158	Treponema denticola	-2	species
166	Treponema sp.	-2	species
985	Cytophaga hutchinsonii	-2	species
1270	Micrococcus luteus	-2	species
1358	Lactococcus lactis	-2	species
2238	Haloarcula marismortui	-2	species
2369	Arhodomonas aquaeolei	-2	species
3046	Dunaliella salina	-2	species
5075	Penicillium camemberti	-2	species
5478	[Candida] glabrata	-2	species
28042	Saccharopolyspora rectivirgula	-2	species
28124	Porphyromonas endodontalis	-2	species
29524	Porphyromonas circumdentaria	-2	species
29535	Cytophaga sp.	-2	species
36875	Porphyromonas canoris	-2	species
43659	Pseudoalteromonas tetraodonis	-2	species
51589	Haloarcula hispanica	-2	species
59374	Fibrobacter succinogenes subsp. succinogenes S85	-2	strain
60172	Penicillium solitum	-2	species
69773	Penicillium glabrum	-2	species
74701	Desulfotomaculum putei	-2	species
81032	Hyphomonas neptunium	-2	species
109263	Halothiobacillus kellyi	-2	species
110766	Entamoeba coli	-2	species
111105	Porphyromonas gulae	-2	species
131081	Corynebacterium capitovis	-2	species
158192	Desulfuromonas michiganensis	-2	species
163248	Lophiostoma vagabundum	-2	species
173040	Amphibacillus tropicus	-2	species
184067	Kushneria indalinina	-2	species
219305	Micromonospora sp. ATCC 39149	-2	species
228405	Hyphomonas neptunium ATCC 15444	-2	strain
240016	Verrucomicrobium spinosum DSM 4136 = JCM 18804	-2	strain
240419	Aspergillus fresenii	-2	species
253839	Streptomyces sp. C	-2	species
266940	Kineococcus radiotolerans SRS30216 = ATCC BAA-149	-2	strain
272569	Haloarcula marismortui ATCC 43049	-2	strain
298654	Frankia inefficax	-2	species
304371	Methanocella paludicola SANAE	-2	strain
309801	Thermomicrobium roseum DSM 5159	-2	strain
314038	Podospora fibrinocaudata	-2	species
314256	Oceanicola granulosus HTCC2516	-2	strain
338645	Candidatus Contubernalis alkalaceticum	-2	species
349307	Methanothrix thermoacetophila PT	-2	strain
349521	Hahella chejuensis KCTC 2396	-2	strain
368407	Methanoculleus marisnigri JR1	-2	strain
391587	Kordia algicida OT-1	-2	strain
406556	Streptococcus pneumoniae SP3-BS71	-2	strain
411460	[Ruminococcus] torques ATCC 27756	-2	strain
411477	Parabacteroides merdae ATCC 43184	-2	strain
418699	Azoarcus olearius	-2	species
426128	Natronincola peptidivorans	-2	species
441209	Rhodobaca barguzinensis	-2	species
443144	Geobacter sp. M21	-2	species
457427	Streptomyces himastatinicus ATCC 53653	-2	strain
460265	Methylobacterium nodulans ORS 2060	-2	strain
469383	Conexibacter woesei DSM 14684	-2	strain
472759	Nitrosococcus halophilus Nc 4	-2	strain
479434	Sphaerobacter thermophilus DSM 20745	-2	strain
481743	Paenibacillus sp. Y412MC10	-2	species
502025	Haliangium ochraceum DSM 14365	-2	strain
522772	Denitrovibrio acetiphilus DSM 12809	-2	strain
525371	Roseomonas cervicalis ATCC 49957	-2	strain
555778	Halothiobacillus neapolitanus c2	-2	strain
584708	Aminomonas paucivorans DSM 12260	-2	strain
633149	Brevundimonas subvibrioides ATCC 15264	-2	strain
645465	Streptomyces sp. e14	-2	species
696369	Desulfotomaculum nigrificans DSM 574	-2	strain
756272	Rubinisphaera brasiliensis DSM 5305	-2	strain
768733	Methanosalsum natronophilum	-2	species
1122130	Jonesia quinghaiensis DSM 15701	-2	strain
1123231	Salinicoccus alkaliphilus DSM 16010	-2	strain
1408424	Bacillus bogoriensis ATCC BAA-922	-2	strain
238	Elizabethkingia meningoseptica	-2	species
672	Vibrio vulnificus	-2	species
888	Desulfobotulus sapovorans	-2	species
1063	Rhodobacter sphaeroides	-2	species
1280	Staphylococcus aureus	-2	species
2850	Phaeodactylum tricornutum	-2	species
5066	Aspergillus wentii	-2	species
5076	Penicillium chrysogenum	-2	species
40519	Ruminococcus callidus	-2	species
47826	Lachnum abnorme	-2	species
49319	Rubrobacter xylanophilus	-2	species
55518	Magnetospirillum gryphiswaldense	-2	species
63406	Trichophyton simii	-2	species
66849	Desulfonatronum lacustre	-2	species
74702	Desulfofundulus luciae	-2	species
76114	Aromatoleum aromaticum EbN1	-2	strain
89139	Rasamsonia byssochlamydoides	-2	species
120962	Roseiflexus castenholzii	-2	species
173041	Pelagirhabdus fermentum	-2	species
173764	Cytophaga sp. MBIC01539	-2	species
174302	Phaeosphaeria spartinicola	-2	species
177439	Desulfotalea psychrophila LSv54	-2	strain
201185	Rhodocista pekingensis	-2	species
202748	Saprospira sp. SS98-5	-2	species
216773	Corethron hystrix	-2	species
266779	Chelativorans sp. BNC1	-2	species
269796	Rhodospirillum rubrum ATCC 11170	-2	strain
279714	Pseudogulbenkiania ferrooxidans 2002	-2	strain
285006	Saccharomyces cerevisiae RM11-1a	-2	strain
285271	uncultured Methylophaga sp.	-2	species
349741	Akkermansia muciniphila ATCC BAA-835	-2	strain
351605	Geobacter uraniireducens Rf4	-2	strain
357808	Roseiflexus sp. RS-1	-2	species
388413	Algoriphagus machipongonensis	-2	species
389348	Candidatus Protochlamydia naegleriophila	-2	species
391606	Caldanaerobacter subterraneus subsp. pacificus DSM 12653	-2	strain
391625	Plesiocystis pacifica SIR-1	-2	strain
393762	Natronincola ferrireducens	-2	species
